id_produto,categoria,vendas_mensais,estoque_atual,preco_unitario,lead_time_fornecedor,custo_armazenamento,risco_ruptura
285,Alimentos,42,199,105.85,14,8.06,0
286,Limpeza,38,160,101.49,14,7.6,0
287,Eletrônicos,44,163,56.08,3,2.05,0
288,Eletrônicos,45,64,184.77,14,8.03,0
289,Eletrônicos,55,15,381.17,7,8.07,1
290,Vestuário,51,172,145.46,17,6.41,0
291,Eletrônicos,53,159,163.05,3,9.91,0
292,Limpeza,55,180,324.91,9,3.93,0
293,Eletrônicos,52,152,105.96,18,9.47,0
294,Alimentos,50,95,449.51,3,9.23,0
295,Alimentos,46,69,264.89,11,1.1,0
296,Vestuário,40,110,229.33,17,5.05,0
297,Alimentos,55,21,283.33,7,9.79,1
298,Limpeza,54,58,91.36,3,1.93,0
299,Eletrônicos,44,51,310.6,3,5.93,0
300,Vestuário,57,175,187.92,14,9.81,0
301,Eletrônicos,45,91,449.62,16,6.0,0
302,Eletrônicos,47,182,92.74,3,2.71,0
303,Limpeza,62,44,258.46,8,6.24,0
304,Alimentos,66,167,303.08,4,2.84,0
305,Alimentos,43,167,26.36,9,5.68,0
306,Eletrônicos,59,143,188.21,15,1.67,0
307,Vestuário,57,76,368.99,8,6.45,0
308,Alimentos,54,89,411.98,8,5.65,0
309,Vestuário,44,16,163.45,2,7.66,1
310,Alimentos,65,189,401.31,18,6.68,0
311,Vestuário,42,23,484.2,10,5.95,0
312,Limpeza,62,82,429.87,14,7.21,0
313,Vestuário,54,152,67.65,18,2.3,0
314,Limpeza,65,158,372.47,11,6.36,0
315,Limpeza,46,172,166.64,11,2.55,0
316,Vestuário,44,75,494.32,5,9.33,0
317,Limpeza,37,100,247.83,9,1.62,0
318,Eletrônicos,47,139,69.99,19,4.87,0
319,Limpeza,36,172,365.34,15,7.26,0
320,Alimentos,51,29,168.28,19,5.12,0
321,Vestuário,46,19,498.57,15,1.83,1
322,Eletrônicos,60,34,490.09,16,5.98,0
323,Vestuário,44,34,331.51,5,6.77,0
324,Alimentos,59,63,73.61,14,7.33,0
325,Alimentos,59,42,346.56,9,4.36,0
326,Alimentos,64,173,55.58,19,6.07,0
327,Limpeza,56,104,24.39,13,5.06,0
328,Limpeza,50,23,413.25,15,7.05,1
329,Vestuário,56,74,112.78,3,6.25,0
330,Vestuário,48,119,195.72,19,5.73,0
331,Eletrônicos,44,89,486.99,3,3.25,0
332,Eletrônicos,47,63,175.05,12,1.02,0
333,Vestuário,46,134,155.28,10,2.57,0
334,Limpeza,32,189,459.92,13,2.05,0
335,Alimentos,48,140,64.27,18,5.04,0
336,Vestuário,56,178,382.2,16,6.51,0
337,Eletrônicos,48,143,494.15,18,2.92,0
338,Limpeza,65,34,451.64,19,9.45,0
339,Vestuário,52,150,329.32,7,1.06,0
340,Vestuário,65,126,163.89,18,7.95,0
341,Limpeza,52,145,134.62,19,6.63,0
342,Vestuário,44,158,411.44,9,4.36,0
343,Limpeza,44,34,441.11,10,1.45,0
344,Alimentos,56,88,267.46,7,6.65,0
345,Limpeza,48,77,129.73,6,4.47,0
346,Limpeza,54,182,65.34,13,9.43,0
347,Limpeza,57,197,52.72,12,5.88,0
348,Vestuário,44,21,362.35,2,9.46,1
349,Vestuário,52,41,215.86,12,2.98,0
350,Limpeza,39,137,453.63,10,7.53,0
351,Vestuário,45,105,372.44,3,6.56,0
352,Eletrônicos,59,101,103.72,13,7.65,0
353,Eletrônicos,53,150,310.75,5,2.93,0
354,Vestuário,38,40,223.4,5,6.98,0
355,Vestuário,47,87,292.85,19,5.48,0
356,Limpeza,55,29,371.65,16,7.69,0
357,Alimentos,38,155,405.04,14,3.94,0
358,Vestuário,54,69,423.43,18,9.01,0
359,Eletrônicos,58,143,134.45,7,1.76,0
360,Limpeza,50,169,25.25,17,8.26,0
361,Vestuário,58,102,372.25,13,8.75,0
362,Eletrônicos,54,52,62.11,6,8.36,0
363,Eletrônicos,45,139,164.31,18,5.61,0
364,Alimentos,57,69,11.87,2,4.95,0
365,Limpeza,58,160,344.02,11,9.97,0
366,Limpeza,54,40,91.89,16,3.06,0
367,Alimentos,54,14,331.09,12,5.92,1
368,Alimentos,52,171,495.95,14,7.04,0
369,Limpeza,42,19,45.61,6,7.31,1
370,Limpeza,59,98,47.77,2,2.84,0
371,Vestuário,58,139,176.79,13,6.89,0
372,Vestuário,46,135,434.53,12,8.37,0
373,Alimentos,42,20,115.61,18,1.45,1
374,Vestuário,58,187,186.59,5,9.2,0
375,Eletrônicos,53,168,43.57,16,1.27,0
376,Vestuário,53,65,383.95,10,4.2,0
377,Vestuário,56,92,210.07,13,1.14,0
378,Eletrônicos,56,146,382.03,6,1.69,0
379,Alimentos,69,108,452.77,11,9.2,0
380,Eletrônicos,54,158,124.05,18,4.19,0
381,Vestuário,46,82,405.62,6,4.82,0
382,Alimentos,37,165,38.96,17,2.94,0
383,Vestuário,47,199,450.44,8,6.37,0
384,Eletrônicos,55,124,328.88,10,6.35,0
385,Eletrônicos,56,16,438.37,4,4.35,1
386,Vestuário,50,89,10.09,16,4.0,0
387,Limpeza,54,153,92.85,17,8.96,0
388,Limpeza,48,106,200.98,19,4.45,0
389,Eletrônicos,42,13,195.96,15,5.44,1
390,Eletrônicos,54,13,121.1,4,3.55,1
391,Limpeza,38,112,196.99,13,8.08,0
392,Limpeza,53,49,73.14,10,4.58,0
393,Vestuário,66,26,212.25,8,5.62,1
394,Vestuário,49,110,403.15,10,3.28,0
395,Limpeza,48,112,244.74,14,9.89,0
396,Vestuário,48,133,18.82,19,3.62,0
397,Vestuário,60,61,216.51,6,7.94,0
398,Alimentos,43,61,23.32,14,4.85,0
399,Vestuário,53,173,483.46,5,2.86,0
400,Eletrônicos,59,133,72.45,3,8.2,0
401,Vestuário,71,175,356.77,17,4.0,0
402,Vestuário,59,187,486.66,10,8.79,0
403,Limpeza,56,72,414.76,10,9.24,0
404,Eletrônicos,41,125,352.66,7,8.74,0
405,Vestuário,62,71,421.34,12,1.32,0
406,Vestuário,57,16,491.08,2,8.09,1
407,Alimentos,40,164,314.46,5,4.7,0
408,Vestuário,54,101,284.0,14,8.86,0
409,Vestuário,43,23,317.84,14,6.74,0
410,Alimentos,36,95,271.01,14,8.5,0
411,Limpeza,45,142,321.19,3,5.49,0
412,Vestuário,46,192,230.42,10,5.82,0
413,Alimentos,48,139,117.04,9,2.3,0
414,Eletrônicos,52,71,68.92,8,8.06,0
415,Limpeza,54,158,43.49,5,4.77,0
416,Eletrônicos,56,88,139.02,19,5.5,0
417,Eletrônicos,50,158,32.6,4,8.07,0
418,Alimentos,41,147,287.91,7,6.39,0
419,Vestuário,52,67,149.08,13,2.81,0
420,Alimentos,51,129,414.02,13,6.31,0
421,Alimentos,46,176,46.38,9,4.67,0
422,Alimentos,38,142,120.91,2,5.23,0
423,Alimentos,30,74,367.82,5,1.25,0
424,Limpeza,48,22,303.42,12,2.89,1
425,Vestuário,51,190,41.6,4,3.53,0
426,Eletrônicos,57,91,439.85,14,7.42,0
427,Eletrônicos,42,182,439.86,18,1.1,0
428,Vestuário,53,169,171.9,11,4.68,0
429,Eletrônicos,54,173,176.8,13,9.32,0
430,Vestuário,55,197,494.62,16,2.01,0
431,Eletrônicos,47,148,316.83,11,5.65,0
432,Alimentos,38,158,270.35,15,8.08,0
433,Eletrônicos,51,61,420.69,14,9.48,0
434,Vestuário,49,192,149.79,6,7.72,0
435,Vestuário,50,126,220.3,7,7.49,0
436,Vestuário,38,35,141.21,3,8.44,0
437,Vestuário,44,43,396.69,18,5.02,0
438,Vestuário,59,61,290.94,5,8.25,0
439,Limpeza,43,121,332.82,15,1.07,0
440,Limpeza,53,91,133.63,11,9.32,0
441,Eletrônicos,51,189,117.91,4,4.99,0
442,Vestuário,43,166,249.3,4,5.98,0
443,Eletrônicos,37,175,371.41,16,3.29,0
444,Vestuário,45,51,267.37,7,7.68,0
445,Vestuário,59,30,26.0,18,1.69,0
446,Limpeza,55,51,435.59,13,8.85,0
447,Limpeza,47,150,41.7,12,8.45,0
448,Alimentos,59,122,478.35,5,2.94,0
449,Limpeza,49,114,22.32,7,8.28,0
450,Alimentos,50,26,350.28,2,8.08,0
451,Alimentos,61,129,50.28,17,6.69,0
452,Alimentos,45,146,456.23,16,4.36,0
453,Alimentos,62,178,237.57,18,3.44,0
454,Alimentos,53,138,77.39,9,3.09,0
455,Eletrônicos,55,139,177.0,13,3.87,0
456,Limpeza,42,69,90.76,11,9.13,0
457,Alimentos,72,57,93.59,16,1.7,0
458,Vestuário,59,38,474.57,10,8.46,0
459,Limpeza,44,106,228.17,3,4.14,0
460,Limpeza,49,19,396.51,6,5.69,1
461,Alimentos,47,67,323.41,7,8.15,0
462,Eletrônicos,42,197,341.45,8,8.96,0
463,Alimentos,71,30,74.53,2,4.1,1
464,Eletrônicos,53,37,124.75,8,5.16,0
465,Vestuário,56,43,395.51,13,4.73,0
466,Limpeza,44,17,485.68,17,1.12,1
467,Vestuário,42,196,138.71,17,3.66,0
468,Eletrônicos,46,186,143.07,12,5.13,0
469,Eletrônicos,48,88,241.72,5,4.7,0
470,Vestuário,52,154,492.08,14,7.5,0
471,Eletrônicos,42,197,141.79,8,4.46,0
472,Vestuário,53,96,209.42,5,5.4,0
473,Limpeza,58,97,446.83,16,4.87,0
474,Vestuário,52,182,11.43,10,7.67,0
475,Limpeza,43,78,29.49,12,8.77,0
476,Vestuário,45,169,306.0,9,5.79,0
477,Eletrônicos,51,181,454.62,2,8.1,0
478,Vestuário,32,96,127.04,9,3.67,0
479,Eletrônicos,49,110,240.12,14,5.87,0
480,Vestuário,46,17,230.73,5,4.11,1
481,Vestuário,32,86,241.76,9,4.73,0
482,Alimentos,53,96,315.03,4,7.59,0
483,Eletrônicos,49,52,240.17,10,8.93,0
484,Alimentos,50,138,229.26,3,2.09,0
485,Eletrônicos,41,118,242.4,3,6.71,0
486,Alimentos,46,188,299.53,14,6.24,0
487,Limpeza,43,161,273.13,16,2.07,0
488,Vestuário,72,161,428.53,13,2.91,0
489,Eletrônicos,54,26,34.25,5,3.8,1
490,Eletrônicos,59,142,418.33,9,2.5,0
491,Vestuário,54,157,423.52,10,3.19,0
492,Eletrônicos,65,30,149.6,6,3.41,1
493,Eletrônicos,50,67,236.8,19,4.02,0
494,Alimentos,59,168,224.88,12,7.74,0
495,Eletrônicos,54,119,117.07,16,6.15,0
496,Limpeza,44,148,204.43,10,9.88,0
497,Limpeza,48,189,31.75,18,4.73,0
498,Vestuário,40,152,146.13,13,7.78,0
499,Eletrônicos,59,144,410.17,8,8.84,0
500,Vestuário,51,37,149.44,11,7.11,0
